id,subject,body,sender,reply_to,headers,urls,label,source,created_at,verified
safe-001,Routine project update,The weekly project notes are ready in the official workspace,team@example.com,team@example.com,Authentication-Results: example.com; spf=pass; dkim=pass; dmarc=pass,[],safe,starter_nlp,2026-01-01T00:00:00Z,true
safe-002,Meeting agenda,The agenda for the planning meeting is available in the internal portal,office@example.com,office@example.com,Authentication-Results: example.com; spf=pass; dkim=pass; dmarc=pass,[],safe,starter_nlp,2026-01-01T00:00:00Z,true
safe-003,Monthly report ready,Your monthly report is ready in the dashboard for normal review,reports@example.com,reports@example.com,Authentication-Results: example.com; spf=pass; dkim=pass; dmarc=pass,[],safe,starter_nlp,2026-01-01T00:00:00Z,true
safe-004,Training reminder,The security awareness training reminder includes the approved learning portal link,training@example.com,training@example.com,Authentication-Results: example.com; spf=pass; dkim=pass; dmarc=pass,[],safe,starter_nlp,2026-01-01T00:00:00Z,true
safe-005,Receipt available,Your receipt is ready in the approved billing system,billing@example.com,billing@example.com,Authentication-Results: example.com; spf=pass; dkim=pass; dmarc=pass,[],safe,starter_nlp,2026-01-01T00:00:00Z,true
safe-006,Delivery schedule,The office delivery schedule is confirmed for the mailroom,mailroom@example.com,mailroom@example.com,Authentication-Results: example.com; spf=pass; dkim=pass; dmarc=pass,[],safe,starter_nlp,2026-01-01T00:00:00Z,true
safe-007,Profile update notice,Your account profile was updated from the official settings page,accounts@example.com,accounts@example.com,Authentication-Results: example.com; spf=pass; dkim=pass; dmarc=pass,[],safe,starter_nlp,2026-01-01T00:00:00Z,true
safe-008,Newsletter,The security newsletter has new guidance about password managers,security@example.com,security@example.com,Authentication-Results: example.com; spf=pass; dkim=pass; dmarc=pass,[],safe,starter_nlp,2026-01-01T00:00:00Z,true
safe-009,Approved document shared,The approved document is shared through the company workspace,docs@example.com,docs@example.com,Authentication-Results: example.com; spf=pass; dkim=pass; dmarc=pass,[],safe,starter_nlp,2026-01-01T00:00:00Z,true
safe-010,Maintenance notice,The scheduled maintenance notice is posted on the official status page,status@example.com,status@example.com,Authentication-Results: example.com; spf=pass; dkim=pass; dmarc=pass,[],safe,starter_nlp,2026-01-01T00:00:00Z,true
safe-011,Team reminder,Please review the team checklist before the regular meeting,team@example.com,team@example.com,Authentication-Results: example.com; spf=pass; dkim=pass; dmarc=pass,[],safe,starter_nlp,2026-01-01T00:00:00Z,true
safe-012,Internal policy update,The internal policy update is available in the employee portal,hr@example.com,hr@example.com,Authentication-Results: example.com; spf=pass; dkim=pass; dmarc=pass,[],safe,starter_nlp,2026-01-01T00:00:00Z,true
phish-001,URGENT verify your account,Urgent verify your account password immediately at http://secure-paypal-login.example.invalid,[email],[email],Authentication-Results: example.invalid; spf=fail; dkim=fail; dmarc=fail,"[{""original_url"":""http://secure-paypal-login.example.invalid""}]",phishing,starter_nlp,2026-01-01T00:00:00Z,true
phish-002,Mailbox suspended,Your mailbox will be suspended within 24 hours unless you login now,[email],[email],Authentication-Results: example.invalid; spf=fail; dkim=fail; dmarc=fail,"[{""original_url"":""http://mailbox-restore.example.invalid""}]",phishing,starter_nlp,2026-01-01T00:00:00Z,true
phish-003,Bank account warning,Confirm your bank account credentials to avoid termination today,[email],[email],Authentication-Results: example.invalid; spf=fail; dkim=fail; dmarc=fail,"[{""original_url"":""http://bank-security.example.invalid/login""}]",phishing,starter_nlp,2026-01-01T00:00:00Z,true
phish-004,Restore access now,Act now and restore access by entering your password on the security portal,[email],[email],Authentication-Results: example.invalid; spf=fail; dkim=fail; dmarc=fail,"[{""original_url"":""http://restore-access.example.invalid""}]",phishing,starter_nlp,2026-01-01T00:00:00Z,true
phish-005,Unauthorized access detected,Unauthorized access detected verify your account immediately,[email],[email],Authentication-Results: example.invalid; spf=fail; dkim=fail; dmarc=fail,"[{""original_url"":""http://account-verify.example.invalid""}]",phishing,starter_nlp,2026-01-01T00:00:00Z,true
phish-006,Payment overdue,Payment overdue open http://invoice-security.example.invalid and sign in,[email],[email],Authentication-Results: example.invalid; spf=fail; dkim=fail; dmarc=fail,"[{""original_url"":""http://invoice-security.example.invalid""}]",phishing,starter_nlp,2026-01-01T00:00:00Z,true
phish-007,Claim reward,Your prize is waiting claim your reward and confirm credentials,[email],[email],Authentication-Results: example.invalid; spf=fail; dkim=fail; dmarc=fail,"[{""original_url"":""http://reward-claim.example.invalid""}]",phishing,starter_nlp,2026-01-01T00:00:00Z,true
phish-008,Password expires today,Administrator notice password expires today login to restore access,[email],[email],Authentication-Results: example.invalid; spf=fail; dkim=fail; dmarc=fail,"[{""original_url"":""http://password-restore.example.invalid""}]",phishing,starter_nlp,2026-01-01T00:00:00Z,true
phish-009,Account locked,Your account is locked verify your password to restore access,[email],[email],Authentication-Results: example.invalid; spf=fail; dkim=fail; dmarc=fail,"[{""original_url"":""http://locked-account.example.invalid""}]",phishing,starter_nlp,2026-01-01T00:00:00Z,true
phish-010,Gift card request,Confidential request buy gift cards and send the codes immediately,[email],[email],Authentication-Results: example.invalid; spf=fail; dkim=fail; dmarc=fail,[],phishing,starter_nlp,2026-01-01T00:00:00Z,true
phish-011,Final warning,Final warning your access expires today verify credentials now,[email],[email],Authentication-Results: example.invalid; spf=fail; dkim=fail; dmarc=fail,"[{""original_url"":""http://final-warning.example.invalid""}]",phishing,starter_nlp,2026-01-01T00:00:00Z,true
phish-012,Security department action,Security department requires immediate login to confirm your account,[email],[email],Authentication-Results: example.invalid; spf=fail; dkim=fail; dmarc=fail,"[{""original_url"":""http://security-confirm.example.invalid""}]",phishing,starter_nlp,2026-01-01T00:00:00Z,true
